Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations fundefs_opt instructions_opt
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> <empty>
Rule 4     declaration -> TYPE inits ;
Rule 5     declaration -> error ;
Rule 6     inits -> inits , init
Rule 7     inits -> init
Rule 8     init -> ID = expression
Rule 9     instructions_opt -> instructions
Rule 10    instructions_opt -> <empty>
Rule 11    instructions -> instructions instruction
Rule 12    instructions -> instruction
Rule 13    instruction -> print_instr
Rule 14    instruction -> labeled_instr
Rule 15    instruction -> assignment
Rule 16    instruction -> choice_instr
Rule 17    instruction -> while_instr
Rule 18    instruction -> repeat_instr
Rule 19    instruction -> return_instr
Rule 20    instruction -> break_instr
Rule 21    instruction -> continue_instr
Rule 22    instruction -> compound_instr
Rule 23    instruction -> expression ;
Rule 24    print_instr -> PRINT expr_list ;
Rule 25    print_instr -> PRINT error ;
Rule 26    labeled_instr -> ID : instruction
Rule 27    assignment -> ID = expression ;
Rule 28    choice_instr -> IF ( condition ) instruction
Rule 29    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 30    choice_instr -> IF ( error ) instruction
Rule 31    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 32    while_instr -> WHILE ( condition ) instruction
Rule 33    while_instr -> WHILE ( error ) instruction
Rule 34    repeat_instr -> REPEAT instructions UNTIL condition ;
Rule 35    return_instr -> RETURN expression ;
Rule 36    continue_instr -> CONTINUE ;
Rule 37    break_instr -> BREAK ;
Rule 38    compound_instr -> { declarations instructions_opt }
Rule 39    condition -> expression
Rule 40    const -> INTEGER
Rule 41    const -> FLOAT
Rule 42    const -> STRING
Rule 43    expression -> const
Rule 44    expression -> ID
Rule 45    expression -> bin_expression
Rule 46    expression -> ( expression )
Rule 47    expression -> ( error )
Rule 48    expression -> ID ( expr_list_or_empty )
Rule 49    expression -> ID ( error )
Rule 50    bin_expression -> expression + expression
Rule 51    bin_expression -> expression - expression
Rule 52    bin_expression -> expression * expression
Rule 53    bin_expression -> expression / expression
Rule 54    bin_expression -> expression % expression
Rule 55    bin_expression -> expression | expression
Rule 56    bin_expression -> expression & expression
Rule 57    bin_expression -> expression ^ expression
Rule 58    bin_expression -> expression AND expression
Rule 59    bin_expression -> expression OR expression
Rule 60    bin_expression -> expression SHL expression
Rule 61    bin_expression -> expression SHR expression
Rule 62    bin_expression -> expression EQ expression
Rule 63    bin_expression -> expression NEQ expression
Rule 64    bin_expression -> expression > expression
Rule 65    bin_expression -> expression < expression
Rule 66    bin_expression -> expression LE expression
Rule 67    bin_expression -> expression GE expression
Rule 68    expr_list_or_empty -> expr_list
Rule 69    expr_list_or_empty -> <empty>
Rule 70    expr_list -> expr_list , expression
Rule 71    expr_list -> expression
Rule 72    fundefs_opt -> fundefs
Rule 73    fundefs_opt -> <empty>
Rule 74    fundefs -> fundefs fundef
Rule 75    fundefs -> fundef
Rule 76    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 77    args_list_or_empty -> args_list
Rule 78    args_list_or_empty -> <empty>
Rule 79    args_list -> args_list , arg
Rule 80    args_list -> arg
Rule 81    arg -> TYPE ID

Terminals, with rules where they appear

%                    : 54
&                    : 56
(                    : 28 29 30 31 32 33 46 47 48 49 76
)                    : 28 29 30 31 32 33 46 47 48 49 76
*                    : 52
+                    : 50
,                    : 6 70 79
-                    : 51
/                    : 53
:                    : 26
;                    : 4 5 23 24 25 27 34 35 36 37
<                    : 65
=                    : 8 27
>                    : 64
AND                  : 58
BREAK                : 37
CONTINUE             : 36
ELSE                 : 29 31
EQ                   : 62
FLOAT                : 41
GE                   : 67
ID                   : 8 26 27 44 48 49 76 81
IF                   : 28 29 30 31
INTEGER              : 40
LE                   : 66
NEQ                  : 63
OR                   : 59
PRINT                : 24 25
REPEAT               : 34
RETURN               : 35
SHL                  : 60
SHR                  : 61
STRING               : 42
TYPE                 : 4 76 81
UNTIL                : 34
WHILE                : 32 33
^                    : 57
error                : 5 25 30 31 33 47 49
